Study ID,Last Run Date,Last Run Time,Last Successful Run Date,Last Successful Run Time,Next Run Date,Next Run Time,Occurrence,Estimated Execution Time,N: File Count,N: Total File Size (MB),Problem Detected
NRG-BN001,2023-04-08,01:03:51,2023-04-08,01:03:51,2023-04-09,01:00:00,Daily,00:03:51,61.0,920.09,
NRG-BN002,2023-04-04,01:13:51,2023-04-04,01:13:51,2023-04-11,01:05:00,Weekly,00:08:51,,,
NRG-BN003,2023-04-08,01:13:51,2023-04-08,01:13:51,2023-04-09,01:10:00,Daily,00:03:51,51.0,85.56,
NRG-BN005,2023-04-08,01:23:51,2023-04-08,01:23:51,2023-04-09,01:15:00,Daily,00:08:51,62.0,107.62,
NRG-BN007,2023-04-08,01:23:51,2023-04-08,01:23:51,2023-04-09,01:20:00,Daily,00:03:51,73.0,870.21,
NRG-BN009,2023-04-08,01:03:51,2023-04-08,01:03:51,2023-04-09,00:55:00,Daily,00:08:51,65.0,9.88,
NRG-BN010,2023-04-08,04:03:51,2023-04-08,04:03:51,2023-04-09,03:59:00,Daily,00:04:51,63.0,18.88,
NRG-BN011,2023-04-08,00:13:51,2023-04-08,00:13:51,2023-04-08,23:24:57,Daily,23:11:06,62.0,88.46,
NRG-BN012,2023-04-08,07:53:51,2023-04-08,07:53:51,2023-04-09,07:45:00,Daily,00:08:51,51.0,5.12,
NRG-BR001,2023-04-04,01:33:51,2023-04-04,01:33:51,2023-04-11,01:25:00,Weekly,00:08:51,,,
NRG-BR002,2023-04-08,02:33:51,2023-04-08,02:33:51,2023-04-09,02:30:00,Daily,00:03:51,55.0,120.36,
NRG-BR003,2023-04-04,01:43:51,2023-04-04,01:43:51,2023-04-11,01:35:00,Weekly,00:08:51,,,
NRG-BR004,2023-04-08,05:13:51,2023-04-08,05:13:51,2023-04-09,05:10:00,Daily,00:03:51,88.0,2651.84,
NRG-BR005,2023-04-08,01:53:51,2023-04-08,01:53:51,2023-04-09,01:45:00,Daily,00:08:51,33.0,25.09,
NRG-BR007,2023-04-08,01:53:51,2023-04-08,01:53:51,2023-04-09,01:50:00,Daily,00:03:51,72.0,334.46,
NRG-CC003,2023-04-08,02:13:51,2023-04-08,02:13:51,2023-04-09,02:05:00,Daily,00:08:51,82.0,528.37,
NRG-CC004,2023-04-08,02:13:51,2023-04-08,02:13:51,2023-04-09,02:10:00,Daily,00:03:51,43.0,229.14,
NRG-CC005,2023-04-08,04:13:51,2023-04-08,04:13:51,2023-04-09,04:05:00,Daily,00:08:51,46.0,104.66,
NRG-CC007CD,2023-04-08,02:23:51,2023-04-08,02:23:51,2023-04-09,02:15:00,Daily,00:08:51,34.0,162.11,
NRG-CC008,2023-04-08,02:23:51,2023-04-08,02:23:51,2023-04-09,02:20:00,Daily,00:03:51,63.0,211.79,
NRG-CC009,2023-04-08,02:33:51,2023-04-08,02:33:51,2023-04-09,02:25:00,Daily,00:08:51,65.0,45.44,
NRG-CC010,2023-04-07,18:33:51,2023-04-07,18:33:51,2023-04-08,18:35:00,Daily,00:01:09,43.0,2.66,
NRG-DT001,2023-04-08,02:33:51,2023-04-08,02:33:51,2023-04-09,02:30:00,Daily,00:03:51,54.0,127.03,
NRG-GI002,2023-04-04,02:43:51,2023-04-04,02:43:51,2023-04-11,02:35:00,Weekly,00:08:51,,,
NRG-GI003,2023-04-08,02:43:51,2023-04-08,02:43:51,2023-04-09,02:40:00,Daily,00:03:51,48.0,148.3,
NRG-GI004,2023-04-08,02:53:51,2023-04-08,02:53:51,2023-04-09,02:50:00,Daily,00:03:51,53.0,394.2,
NRG-GI005,2023-04-04,03:03:51,2023-04-04,03:03:51,2023-04-11,02:55:00,Weekly,00:08:51,,,
NRG-GI006,2023-04-08,03:03:51,2023-04-08,03:03:51,2023-04-09,03:00:00,Daily,00:03:51,73.0,331.61,
NRG-GI007,2023-04-08,04:43:51,2023-04-08,04:43:51,2023-04-09,04:40:00,Daily,00:03:51,51.0,10.08,
NRG-GI008,2023-04-08,03:43:51,2023-04-08,03:43:51,2023-04-09,03:43:00,Daily,00:00:51,60.0,45.85,
NRG-GU002,2023-04-08,03:13:51,2023-04-08,03:13:51,2023-04-09,03:05:00,Daily,00:08:51,49.0,228.99,
NRG-GU003,2023-04-08,03:13:51,2023-04-08,03:13:51,2023-04-09,03:10:00,Daily,00:03:51,47.0,245.57,
NRG-GU005,2023-04-08,03:23:51,2023-04-08,03:23:51,2023-04-09,03:15:00,Daily,00:08:51,54.0,658.61,
NRG-GU006,2023-04-08,03:23:51,2023-04-08,03:23:51,2023-04-09,03:20:00,Daily,00:03:51,50.0,433.7,
NRG-GU007,2023-04-08,03:33:51,2023-04-08,03:33:51,2023-04-09,03:25:00,Daily,00:08:51,44.0,70.81,
NRG-GU008,2023-04-08,03:33:51,2023-04-08,03:33:51,2023-04-09,03:30:00,Daily,00:03:51,59.0,249.38,
NRG-GU009,2023-04-08,04:43:51,2023-04-08,04:43:51,2023-04-09,04:35:00,Daily,00:08:51,81.0,683.15,
NRG-GU010,2023-04-08,04:53:51,2023-04-08,04:53:51,2023-04-09,04:45:00,Daily,00:08:51,60.0,195.71,
NRG-GU011,2023-04-08,04:23:51,2023-04-08,04:23:51,2023-04-09,04:15:00,Daily,00:08:51,58.0,44.7,
NRG-GU012,2023-02-15,16:43:51,,,2023-02-15,16:51:56.963000,Daily,,,,
NRG-GU012,2023-04-08,07:53:51,,,2023-04-09,07:50:00,Daily,,,,
NRG-GY003,2023-04-04,01:13:51,2023-04-04,01:13:51,2023-04-11,00:55:00,Weekly,00:18:51,,,
NRG-GY004,2023-04-04,01:13:51,2023-04-04,01:13:51,2023-04-11,00:50:00,Weekly,00:23:51,,,
NRG-GY005,2023-04-08,01:03:51,2023-04-08,01:03:51,2023-04-09,00:45:00,Daily,00:18:51,67.0,3167.2,
NRG-GY006,2023-04-08,00:43:51,2023-04-08,00:43:51,2023-04-09,00:40:00,Daily,00:03:51,71.0,1787.25,
NRG-GY007,2023-04-08,00:43:51,2023-04-08,00:43:51,2023-04-09,00:35:00,Daily,00:08:51,83.0,1061.51,
NRG-GY009,2023-04-08,00:43:51,2023-04-08,00:43:51,2023-04-09,00:30:00,Daily,00:13:51,77.0,2912.14,
NRG-GY012,2023-04-08,00:43:51,2023-04-08,00:43:51,2023-04-09,00:25:00,Daily,00:18:51,68.0,1104.14,
NRG-GY014,2023-04-08,00:43:51,2023-04-08,00:43:51,2023-04-09,00:20:00,Daily,00:23:51,60.0,254.28,
NRG-GY016,2023-04-08,00:43:51,2023-04-08,00:43:51,2023-04-09,00:15:00,Daily,00:28:51,61.0,106.31,
NRG-GY017,2023-04-08,00:13:51,2023-04-08,00:13:51,2023-04-09,00:10:00,Daily,00:03:51,71.0,208.18,
NRG-GY018,2023-04-08,00:13:51,2023-04-08,00:13:51,2023-04-09,00:05:00,Daily,00:08:51,84.0,14253.17,
NRG-GY019,2023-04-08,00:13:51,2023-04-08,00:13:51,2023-04-09,00:00:00,Daily,00:13:51,58.0,1674.89,
NRG-GY020,2023-04-08,00:43:51,2023-04-08,00:43:51,2023-04-09,00:30:00,Daily,00:13:51,67.0,462.35,
NRG-GY021,2023-04-08,00:13:51,2023-04-08,00:13:51,2023-04-08,23:50:00,Daily,23:36:09,64.0,330.89,
NRG-GY022,2023-04-08,00:13:51,2023-04-08,00:13:51,2023-04-08,23:45:00,Daily,23:31:09,32.0,109.76,
NRG-GY023,2023-04-08,00:13:51,2023-04-08,00:13:51,2023-04-08,23:40:00,Daily,23:26:09,66.0,348.53,
NRG-GY024,2023-04-08,00:13:51,2023-04-08,00:13:51,2023-04-08,23:30:00,Daily,23:16:09,13.0,0.44,
NRG-GY025,2023-04-08,00:13:51,2023-04-08,00:13:51,2023-04-08,23:35:00,Daily,23:21:09,64.0,14.44,
NRG-GY026,2023-04-08,01:43:51,2023-04-08,01:43:51,2023-04-09,01:37:00,Daily,00:06:51,72.0,32.47,
NRG-GY027,2023-04-08,00:13:51,2023-04-08,00:13:51,2023-04-08,23:25:00,Daily,23:11:09,68.0,12.16,
NRG-HN001,2023-04-08,05:03:51,2023-04-08,05:03:51,2023-04-09,05:00:00,Daily,00:03:51,71.0,2458.52,
NRG-HN002,2023-04-07,06:13:51,2023-04-07,06:13:51,2023-04-14,06:05:00,Weekly,00:08:51,,,
NRG-HN003,2023-04-04,05:13:51,2023-04-04,05:13:51,2023-04-11,05:10:00,Weekly,00:03:51,,,
NRG-HN004,2023-04-08,05:23:51,2023-04-08,05:23:51,2023-04-09,05:15:00,Daily,00:08:51,74.0,1429.02,
NRG-HN005,2023-04-08,05:23:51,2023-04-08,05:23:51,2023-04-09,05:20:00,Daily,00:03:51,72.0,1211.96,
NRG-HN006,2023-04-07,21:08:49,2023-04-07,21:08:49,2023-04-08,21:04:03,Daily,00:04:46,76.0,158.05,
NRG-HN007,2023-04-08,05:33:51,2023-04-08,05:33:51,2023-04-09,05:30:00,Daily,00:03:51,53.0,71.92,
NRG-HN008,2023-04-08,04:53:51,2023-04-08,04:53:51,2023-04-09,04:50:00,Daily,00:03:51,53.0,29.56,
NRG-HN009,2023-04-08,05:03:51,2023-04-08,05:03:51,2023-04-09,04:55:00,Daily,00:08:51,55.0,240.05,
NRG-HN010,2023-04-08,07:03:51,2023-04-08,07:03:51,2023-04-09,06:55:00,Daily,00:08:51,42.0,0.85,
NRG-LU001,2023-04-04,05:43:51,2023-04-04,05:43:51,2023-04-11,05:35:00,Weekly,00:08:51,,,
NRG-LU002,2023-04-07,15:33:51,2023-04-07,15:33:51,2023-04-08,15:30:12,Daily,00:03:39,64.0,756.4,
NRG-LU003,2023-04-04,05:53:51,2023-04-04,05:53:51,2023-04-11,05:45:00,Weekly,00:08:51,,,
NRG-LU004,2023-04-08,05:53:51,2023-04-08,05:53:51,2023-04-09,05:50:00,Daily,00:03:51,46.0,131.58,
NRG-LU005,2023-04-08,06:03:51,2023-04-08,06:03:51,2023-04-09,05:55:00,Daily,00:08:51,84.0,3731.6,
NRG-LU006,2023-04-08,06:03:51,2023-04-08,06:03:51,2023-04-09,06:00:00,Daily,00:03:51,56.0,25.67,
NRG-LU007,2023-04-08,06:13:51,2023-04-08,06:13:51,2023-04-09,06:05:00,Daily,00:08:51,53.0,119.51,
NSABP-B-55,2023-04-08,02:03:51,2023-04-08,02:03:51,2023-04-09,01:57:00,Daily,00:06:51,117.0,2120.07,
RTOG-1112,2023-04-08,06:13:51,2023-04-08,06:13:51,2023-04-09,06:10:00,Daily,00:03:51,52.0,613.91,
RTOG-1115,2023-04-04,06:23:51,2023-04-04,06:23:51,2023-04-11,06:15:00,Weekly,00:08:51,,,
RTOG-1216,2023-04-08,06:23:51,2023-04-08,06:23:51,2023-04-09,06:20:00,Daily,00:03:51,77.0,1084.12,
RTOG-1308,2023-04-08,06:33:51,2023-04-08,06:33:51,2023-04-09,06:25:00,Daily,00:08:51,86.0,806.09,
S1418-E-01,2023-04-08,06:33:51,2023-04-08,06:33:51,2023-04-09,06:30:00,Daily,00:03:51,21.0,339.13,
S1914-E-01,2023-04-08,06:43:51,2023-04-08,06:43:51,2023-04-09,06:35:00,Daily,00:08:51,15.0,26.56,
