Study ID,Last Run Date,Last Run Time,Last Successful Run Date,Last Successful Run Time,Next Run Date,Next Run Time,Occurrence,Estimated Execution Time,N: File Count,N: Total File Size (MB),Problem Detected
NRG-BN001,2022-10-28,01:13:51,2022-10-28,01:13:51,2022-10-29,01:00:00,Daily,00:13:51,61.0,908.24,
NRG-BN002,2022-10-25,01:23:51,2022-10-25,01:23:51,2022-11-01,01:05:00,Weekly,00:18:51,,,
NRG-BN003,2022-10-28,01:13:51,2022-10-28,01:13:51,2022-10-29,01:10:00,Daily,00:03:51,51.0,92.81,
NRG-BN005,2022-10-28,01:33:51,2022-10-28,01:33:51,2022-10-29,01:15:00,Daily,00:18:51,62.0,106.36,
NRG-BN007,2022-10-28,01:33:51,2022-10-28,01:33:51,2022-10-29,01:20:00,Daily,00:13:51,73.0,785.29,
NRG-BN009,2022-10-28,01:13:51,2022-10-28,01:13:51,2022-10-29,00:55:00,Daily,00:18:51,65.0,34.78,
NRG-BN010,2022-10-28,04:03:51,2022-10-28,04:03:51,2022-10-29,03:59:00,Daily,00:04:51,63.0,35.42,
NRG-BN011,2022-10-27,23:23:51,2022-10-27,23:23:51,2022-10-28,23:24:57,Daily,00:01:06,62.0,43.88,
NRG-BR001,2022-10-25,01:43:51,2022-10-25,01:43:51,2022-11-01,01:25:00,Weekly,00:18:51,,,
NRG-BR002,2022-10-28,02:33:51,2022-10-28,02:33:51,2022-10-29,02:30:00,Daily,00:03:51,55.0,136.72,
NRG-BR003,2022-10-25,01:43:51,2022-10-25,01:43:51,2022-11-01,01:35:00,Weekly,00:08:51,,,
NRG-BR004,2022-10-28,01:43:51,2022-10-28,01:43:51,2022-10-29,01:40:00,Daily,00:03:51,85.0,2642.77,
NRG-BR005,2022-10-28,01:53:51,2022-10-28,01:53:51,2022-10-29,01:45:00,Daily,00:08:51,33.0,36.59,
NRG-BR007,2022-10-28,01:53:51,2022-10-28,01:53:51,2022-10-29,01:50:00,Daily,00:03:51,72.0,225.67,
NRG-CC003,2022-10-28,02:13:51,2022-10-28,02:13:51,2022-10-29,02:05:00,Daily,00:08:51,82.0,518.52,
NRG-CC004,2022-10-28,02:13:51,2022-10-28,02:13:51,2022-10-29,02:10:00,Daily,00:03:51,43.0,235.03,
NRG-CC005,2022-10-28,04:13:51,2022-10-28,04:13:51,2022-10-29,04:05:00,Daily,00:08:51,46.0,60.3,
NRG-CC007CD,2022-10-28,02:23:51,2022-10-28,02:23:51,2022-10-29,02:15:00,Daily,00:08:51,34.0,158.56,
NRG-CC008,2022-10-28,02:23:51,2022-10-28,02:23:51,2022-10-29,02:20:00,Daily,00:03:51,63.0,169.92,
NRG-CC009,2022-10-28,02:33:51,2022-10-28,02:33:51,2022-10-29,02:25:00,Daily,00:08:51,65.0,51.73,
NRG-DT001,2022-10-28,02:33:51,2022-10-28,02:33:51,2022-10-29,02:30:00,Daily,00:03:51,54.0,134.84,
NRG-GI002,2022-10-25,02:43:51,2022-10-25,02:43:51,2022-11-01,02:35:00,Weekly,00:08:51,,,
NRG-GI003,2022-10-28,02:43:51,2022-10-28,02:43:51,2022-10-29,02:40:00,Daily,00:03:51,48.0,142.37,
NRG-GI004,2022-10-28,02:53:51,2022-10-28,02:53:51,2022-10-29,02:50:00,Daily,00:03:51,53.0,366.23,
NRG-GI005,2022-10-25,03:03:51,2022-10-25,03:03:51,2022-11-01,02:55:00,Weekly,00:08:51,,,
