Study ID,Last Run Date,Last Run Time,Last Successful Run Date,Last Successful Run Time,Next Run Date,Next Run Time,Occurrence,Estimated Execution Time,N: File Count,N: Total File Size (MB),Number of Stale Data Files Detected,Problem Detected
EAY191-N4,2024-03-29,00:40:00,2024-03-29,00:40:00,2024-03-30,00:30:00,Daily,00:10:00,68,53.61,0,
NRG-BN001,2024-03-29,01:10:00,2024-03-29,01:10:00,2024-03-30,01:00:00,Daily,00:10:00,61,1010.21,0,
NRG-BN002,2024-03-26,01:10:00,2024-03-26,01:10:00,2024-04-02,01:05:00,Weekly,00:05:00,0,,0,
NRG-BN003,2024-03-29,02:10:00,2024-03-29,02:10:00,2024-03-30,02:10:00,Daily,00:00:00,53,108.82,0,
NRG-BN005,2024-03-29,01:30:00,2024-03-29,01:30:00,2024-03-30,01:15:00,Daily,00:15:00,62,149.0,0,
NRG-BN007,2024-03-29,01:30:00,2024-03-29,01:30:00,2024-03-30,01:20:00,Daily,00:10:00,73,907.73,0,
NRG-BN009,2024-03-29,01:10:00,2024-03-29,01:10:00,2024-03-30,00:55:00,Daily,00:15:00,65,20.53,0,
NRG-BN010,2024-03-29,04:00:00,2024-03-29,04:00:00,2024-03-30,03:59:00,Daily,00:01:00,63,49.65,0,
NRG-BN011,2024-03-28,23:30:00,2024-03-28,23:30:00,2024-03-29,23:24:57,Daily,00:05:03,62,343.07,0,
NRG-BN012,2024-03-29,07:50:00,2024-03-29,07:50:00,2024-03-30,07:45:00,Daily,00:05:00,51,51.86,0,
NRG-BR001,2024-03-26,01:40:00,2024-03-26,01:40:00,2024-04-02,01:25:00,Weekly,00:15:00,0,,0,
NRG-BR002,2024-03-29,02:30:00,2024-03-29,02:30:00,2024-03-30,02:30:00,Daily,00:00:00,55,123.98,0,
NRG-BR003,2024-03-28,02:40:00,2024-03-28,02:40:00,2024-04-04,02:35:00,Weekly,00:05:00,0,,0,
NRG-BR004,2024-03-29,05:10:00,2024-03-29,05:10:00,2024-03-30,05:10:00,Daily,00:00:00,88,2694.2,0,
NRG-BR005,2024-03-29,01:50:00,2024-03-29,01:50:00,2024-03-30,01:45:00,Daily,00:05:00,35,27.31,0,
NRG-BR007,2024-03-29,01:50:00,2024-03-29,01:50:00,2024-03-30,01:50:00,Daily,00:00:00,72,541.58,0,
NRG-BR008,2024-03-28,23:20:00,2024-03-28,23:20:00,2024-03-29,23:20:00,Daily,00:00:00,70,10.84,0,
NRG-BR009,2024-03-29,00:10:00,2024-03-29,00:10:00,2024-03-30,00:10:00,Daily,00:00:00,62,11.58,0,
NRG-CC003,2024-03-29,02:10:00,2024-03-29,02:10:00,2024-03-30,02:05:00,Daily,00:05:00,82,545.89,0,
