Study ID,Last Run Date,Last Run Time,Last Successful Run Date,Last Successful Run Time,Next Run Date,Next Run Time,Occurrence,Estimated Execution Time,N: File Count,N: Total File Size (MB),Problem Detected
NRG-BN001,2022-03-10,01:13:51,2022-03-10,01:13:51,2022-03-11,01:00:00,Daily,00:13:51,61.0,881.3,
NRG-BN002,2022-03-08,01:23:51,2022-03-08,01:23:51,2022-03-15,01:05:00,Weekly,00:18:51,,,
NRG-BN003,2022-03-10,01:13:51,2022-03-10,01:13:51,2022-03-11,01:10:00,Daily,00:03:51,51.0,80.88,
NRG-BN005,2022-03-10,01:23:51,2022-03-10,01:23:51,2022-03-11,01:15:00,Daily,00:08:51,62.0,86.7,
NRG-BN007,2022-03-10,01:23:51,2022-03-10,01:23:51,2022-03-11,01:20:00,Daily,00:03:51,73.0,515.94,
NRG-BN009,2022-03-10,01:13:51,2022-03-10,01:13:51,2022-03-11,00:55:00,Daily,00:18:51,65.0,32.08,
NRG-BR001,2022-03-08,01:43:51,2022-03-08,01:43:51,2022-03-15,01:25:00,Weekly,00:18:51,,,
NRG-BR002,2022-03-10,02:33:51,2022-03-10,02:33:51,2022-03-11,02:30:00,Daily,00:03:51,55.0,133.98,
NRG-BR003,2022-03-08,01:43:51,2022-03-08,01:43:51,2022-03-15,01:35:00,Weekly,00:08:51,,,
NRG-BR004,2022-03-10,01:43:51,2022-03-10,01:43:51,2022-03-11,01:40:00,Daily,00:03:51,79.0,2174.85,
NRG-BR005,2022-03-10,01:53:51,2022-03-10,01:53:51,2022-03-11,01:45:00,Daily,00:08:51,33.0,36.59,
NRG-BR007,2022-03-10,01:53:51,2022-03-10,01:53:51,2022-03-11,01:50:00,Daily,00:03:51,72.0,75.7,
NRG-CC003,2022-03-10,02:13:51,2022-03-10,02:13:51,2022-03-11,02:05:00,Daily,00:08:51,82.0,483.71,
NRG-CC004,2022-03-10,02:13:51,2022-03-10,02:13:51,2022-03-11,02:10:00,Daily,00:03:51,43.0,235.03,
NRG-CC007CD,2022-03-10,02:23:51,2022-03-10,02:23:51,2022-03-11,02:15:00,Daily,00:08:51,34.0,130.47,
NRG-CC008,2022-03-10,02:23:51,2022-03-10,02:23:51,2022-03-11,02:20:00,Daily,00:03:51,63.0,101.92,
NRG-CC009,2022-03-10,02:33:51,2022-03-10,02:33:51,2022-03-11,02:25:00,Daily,00:08:51,65.0,36.04,
NRG-DT001,2022-03-10,02:33:51,2022-03-10,02:33:51,2022-03-11,02:30:00,Daily,00:03:51,52.0,129.92,
NRG-GI002,2022-03-08,02:43:51,2022-03-08,02:43:51,2022-03-15,02:35:00,Weekly,00:08:51,,,
NRG-GI003,2022-03-10,02:43:51,2022-03-10,02:43:51,2022-03-11,02:40:00,Daily,00:03:51,48.0,117.28,
NRG-GI004,2022-03-10,02:53:51,2022-03-10,02:53:51,2022-03-11,02:50:00,Daily,00:03:51,53.0,307.59,
NRG-GI005,2022-03-08,03:03:51,2022-03-08,03:03:51,2022-03-15,02:55:00,Weekly,00:08:51,,,
NRG-GI006,2022-03-10,03:03:51,2022-03-10,03:03:51,2022-03-11,03:00:00,Daily,00:03:51,73.0,241.58,
NRG-GI007,2022-03-10,04:43:51,2022-03-10,04:43:51,2022-03-11,04:40:00,Daily,00:03:51,51.0,26.24,
NRG-GU002,2022-03-10,03:13:51,2022-03-10,03:13:51,2022-03-11,03:05:00,Daily,00:08:51,49.0,205.15,
NRG-GU003,2022-03-10,03:13:51,2022-03-10,03:13:51,2022-03-11,03:10:00,Daily,00:03:51,47.0,240.96,
NRG-GU005,2022-03-10,03:23:51,2022-03-10,03:23:51,2022-03-11,03:15:00,Daily,00:08:51,52.0,480.08,
NRG-GU006,2022-03-10,03:23:51,2022-03-10,03:23:51,2022-03-11,03:20:00,Daily,00:03:51,50.0,401.69,
NRG-GU007,2022-03-10,03:33:51,2022-03-10,03:33:51,2022-03-11,03:25:00,Daily,00:08:51,44.0,57.47,
NRG-GU008,2022-03-10,03:33:51,2022-03-10,03:33:51,2022-03-11,03:30:00,Daily,00:03:51,59.0,103.45,
NRG-GU009,2022-03-10,03:43:51,2022-03-10,03:43:51,2022-03-11,03:35:00,Daily,00:08:51,77.0,111.2,
NRG-GU010,2022-03-10,04:53:51,2022-03-10,04:53:51,2022-03-11,04:45:00,Daily,00:08:51,60.0,29.1,
NRG-GY003,2022-03-08,01:23:51,2022-03-08,01:23:51,2022-03-15,00:55:00,Weekly,00:28:51,,,
NRG-GY004,2022-03-08,00:53:51,2022-03-08,00:53:51,2022-03-15,00:50:00,Weekly,00:03:51,,,
NRG-GY005,2022-03-10,00:53:51,2022-03-10,00:53:51,2022-03-11,00:45:00,Daily,00:08:51,67.0,3016.65,
NRG-GY006,2022-03-10,00:53:51,2022-03-10,00:53:51,2022-03-11,00:40:00,Daily,00:13:51,71.0,1487.17,
NRG-GY007,2022-03-10,00:53:51,2022-03-10,00:53:51,2022-03-11,00:35:00,Daily,00:18:51,83.0,1037.13,
NRG-GY009,2022-03-10,00:33:51,2022-03-10,00:33:51,2022-03-11,00:30:00,Daily,00:03:51,77.0,2586.86,
NRG-GY012,2022-03-10,00:33:51,2022-03-10,00:33:51,2022-03-11,00:25:00,Daily,00:08:51,61.0,728.48,
NRG-GY014,2022-03-10,00:23:51,2022-03-10,00:23:51,2022-03-11,00:20:00,Daily,00:03:51,60.0,190.61,
NRG-GY016,2022-03-10,00:23:51,2022-03-10,00:23:51,2022-03-11,00:15:00,Daily,00:08:51,61.0,125.23,
NRG-GY017,2022-03-10,00:13:51,2022-03-10,00:13:51,2022-03-11,00:10:00,Daily,00:03:51,71.0,230.77,
NRG-GY018,2022-03-10,01:13:51,2022-03-10,01:13:51,2022-03-11,01:05:00,Daily,00:08:51,79.0,1992.49,
NRG-GY019,2022-03-10,00:03:51,2022-03-10,00:03:51,2022-03-11,00:00:00,Daily,00:03:51,58.0,782.13,
NRG-GY020,2022-03-10,00:33:51,2022-03-10,00:33:51,2022-03-11,00:30:00,Daily,00:03:51,67.0,263.9,
NRG-GY021,2022-03-09,23:53:51,2022-03-09,23:53:51,2022-03-10,23:50:00,Daily,00:03:51,64.0,324.36,
NRG-GY022,2022-03-09,23:53:51,2022-03-09,23:53:51,2022-03-10,23:45:00,Daily,00:08:51,32.0,102.73,
NRG-GY023,2022-03-09,23:43:51,2022-03-09,23:43:51,2022-03-10,23:40:00,Daily,00:03:51,66.0,94.34,
NRG-HN001,2022-03-10,05:03:51,2022-03-10,05:03:51,2022-03-11,05:00:00,Daily,00:03:51,71.0,2115.7,
NRG-HN002,2022-03-04,06:13:51,2022-03-04,06:13:51,2022-03-11,06:05:00,Weekly,00:08:51,,,
NRG-HN003,2022-03-08,05:13:51,2022-03-08,05:13:51,2022-03-15,05:10:00,Weekly,00:03:51,,,
NRG-HN004,2022-03-10,05:23:51,2022-03-10,05:23:51,2022-03-11,05:15:00,Daily,00:08:51,74.0,1337.24,
NRG-HN005,2022-03-10,05:23:51,2022-03-10,05:23:51,2022-03-11,05:20:00,Daily,00:03:51,72.0,772.4,
