Study ID,Last Run Date,Last Run Time,Last Successful Run Date,Last Successful Run Time,Next Run Date,Next Run Time,Occurrence,Estimated Execution Time,N: File Count,N: Total File Size (MB),Number of Stale Data Files Detected,Problem Detected
NRG-GI003,2023-12-05,02:40:00,2023-12-05,02:40:00,2023-12-06,02:40:00,Daily,00:00:00,48,174.6,0,
NRG-GI004,2023-12-05,02:50:00,2023-12-05,02:50:00,2023-12-06,02:50:00,Daily,00:00:00,56,436.17,0,
NRG-GI005,2023-12-02,03:00:00,2023-12-02,03:00:00,2023-12-09,02:55:00,Weekly,00:05:00,0,,0,
NRG-GI006,2023-12-05,03:00:00,2023-12-05,03:00:00,2023-12-06,03:00:00,Daily,00:00:00,73,423.97,0,
NRG-GI007,2023-12-05,04:40:00,2023-12-05,04:40:00,2023-12-06,04:40:00,Daily,00:00:00,51,19.53,0,
NRG-GI008,2023-12-05,03:50:00,2023-12-05,03:50:00,2023-12-06,03:43:00,Daily,00:07:00,61,141.42,0,
NRG-GU002,2023-12-05,03:10:00,2023-12-05,03:10:00,2023-12-06,03:05:00,Daily,00:05:00,49,247.16,0,
NRG-GU003,2023-12-05,03:10:00,2023-12-05,03:10:00,2023-12-06,03:10:00,Daily,00:00:00,47,258.46,0,
NRG-GU005,2023-12-05,03:20:00,2023-12-05,03:20:00,2023-12-06,03:15:00,Daily,00:05:00,54,720.42,0,
NRG-GU006,2023-12-05,03:20:00,2023-12-05,03:20:00,2023-12-06,03:20:00,Daily,00:00:00,50,466.28,0,
NRG-GU007,2023-12-05,03:30:00,2023-12-05,03:30:00,2023-12-06,03:25:00,Daily,00:05:00,44,87.09,0,
NRG-GU008,2023-12-05,03:30:00,2023-12-05,03:30:00,2023-12-06,03:30:00,Daily,00:00:00,59,391.56,0,
NRG-GU009,2023-12-05,04:40:00,2023-12-05,04:40:00,2023-12-06,04:35:00,Daily,00:05:00,81,1660.62,0,
NRG-GU010,2023-12-05,04:50:00,2023-12-05,04:50:00,2023-12-06,04:45:00,Daily,00:05:00,60,734.25,0,
NRG-GU011,2023-12-05,04:20:00,2023-12-05,04:20:00,2023-12-06,04:15:00,Daily,00:05:00,58,99.16,0,
NRG-GU012,2023-02-15,16:43:51,,,2023-02-15,16:51:56.963000,Daily,,59,8.2,0,
NRG-GU012,2023-12-05,07:50:00,2023-12-05,07:50:00,2023-12-06,07:50:00,Daily,00:00:00,59,8.2,0,
NRG-GY003,2023-12-05,01:20:00,2023-12-05,01:20:00,2023-12-12,00:55:00,Weekly,00:25:00,49,492.25,0,
NRG-GY004,2023-12-05,00:50:00,2023-12-05,00:50:00,2023-12-12,00:50:00,Weekly,00:00:00,69,4989.0,0,
NRG-GY005,2023-12-05,00:50:00,2023-12-05,00:50:00,2023-12-06,00:45:00,Daily,00:05:00,67,3179.9,0,
NRG-GY006,2023-12-05,00:50:00,2023-12-05,00:50:00,2023-12-06,00:40:00,Daily,00:10:00,71,1827.3,0,
NRG-GY007,2023-12-05,00:50:00,2023-12-05,00:50:00,2023-12-06,00:35:00,Daily,00:15:00,83,1068.65,0,
NRG-GY009,2023-12-05,00:30:00,2023-12-05,00:30:00,2023-12-06,00:30:00,Daily,00:00:00,77,2955.22,0,
NRG-GY012,2023-12-05,00:30:00,2023-12-05,00:30:00,2023-12-06,00:25:00,Daily,00:05:00,68,1500.77,0,
NRG-GY014,2023-12-05,00:30:00,2023-12-05,00:30:00,2023-12-06,00:20:00,Daily,00:10:00,60,265.46,0,
NRG-GY016,2023-12-05,00:30:00,2023-12-05,00:30:00,2023-12-06,00:15:00,Daily,00:15:00,61,106.8,0,
NRG-GY017,2023-12-05,00:10:00,2023-12-05,00:10:00,2023-12-06,00:10:00,Daily,00:00:00,71,208.2,0,
NRG-GY018,2023-12-05,00:10:00,2023-12-05,00:10:00,2023-12-06,00:05:00,Daily,00:05:00,85,18241.96,0,
NRG-GY019,2023-12-05,00:00:00,2023-12-05,00:00:00,2023-12-06,00:00:00,Daily,00:00:00,58,2387.47,0,
NRG-GY020,2023-12-05,00:30:00,2023-12-05,00:30:00,2023-12-06,00:30:00,Daily,00:00:00,67,506.73,0,
NRG-GY021,2023-12-04,23:50:00,2023-12-04,23:50:00,2023-12-05,23:50:00,Daily,00:00:00,64,332.45,0,
NRG-GY022,2023-12-04,23:50:00,2023-12-04,23:50:00,2023-12-05,23:45:00,Daily,00:05:00,32,121.44,0,
NRG-GY023,2023-12-04,23:40:00,2023-12-04,23:40:00,2023-12-05,23:40:00,Daily,00:00:00,68,403.1,0,
NRG-GY024,2023-12-04,23:30:00,2023-12-04,23:30:00,2023-12-05,23:30:00,Daily,00:00:00,13,0.64,0,
NRG-GY025,2023-12-04,23:40:00,2023-12-04,23:40:00,2023-12-05,23:35:00,Daily,00:05:00,64,50.21,0,
NRG-GY026,2023-12-05,01:40:00,2023-12-05,01:40:00,2023-12-06,01:37:00,Daily,00:03:00,72,226.53,0,
NRG-GY027,2023-12-04,23:30:00,2023-12-04,23:30:00,2023-12-05,23:25:00,Daily,00:05:00,68,35.25,0,
NRG-GY028,2023-12-05,03:20:00,2023-12-05,03:20:00,2023-12-06,03:15:00,Daily,00:05:00,64,15.09,0,
NRG-HN001,2023-12-05,05:00:00,2023-12-05,05:00:00,2023-12-06,05:00:00,Daily,00:00:00,71,2591.15,0,
NRG-HN002,2023-12-01,06:20:00,2023-12-01,06:20:00,2023-12-08,06:05:00,Weekly,00:15:00,0,,0,
NRG-HN003,2023-12-05,05:10:00,2023-12-05,05:10:00,2023-12-12,05:10:00,Weekly,00:00:00,45,187.98,0,
NRG-HN004,2023-12-05,05:20:00,2023-12-05,05:20:00,2023-12-06,05:15:00,Daily,00:05:00,74,1456.33,0,
NRG-HN005,2023-12-05,05:20:00,2023-12-05,05:20:00,2023-12-06,05:20:00,Daily,00:00:00,72,1484.32,0,
NRG-HN006,2023-12-04,21:10:00,2023-12-04,21:10:00,2023-12-05,21:04:03,Daily,00:05:57,76,216.45,0,
NRG-HN007,2023-12-05,05:30:00,2023-12-05,05:30:00,2023-12-06,05:30:00,Daily,00:00:00,53,72.84,0,
NRG-HN008,2023-12-05,04:50:00,2023-12-05,04:50:00,2023-12-06,04:50:00,Daily,00:00:00,53,36.17,0,
NRG-HN009,2023-12-05,05:00:00,2023-12-05,05:00:00,2023-12-06,04:55:00,Daily,00:05:00,55,574.88,0,
NRG-HN010,2023-12-05,07:00:00,2023-12-05,07:00:00,2023-12-06,06:55:00,Daily,00:05:00,42,6.47,0,
NRG-LU001,2023-12-05,05:40:00,2023-12-05,05:40:00,2023-12-12,05:35:00,Weekly,00:05:00,59,363.68,0,
NRG-LU002,2023-12-04,15:30:00,2023-12-04,15:30:00,2023-12-05,15:30:12,Daily,00:00:12,64,802.23,0,
NRG-LU003,2023-12-05,05:50:00,2023-12-05,05:50:00,2023-12-12,05:45:00,Weekly,00:05:00,43,83.23,0,
NRG-LU004,2023-12-05,05:50:00,2023-12-05,05:50:00,2023-12-06,05:50:00,Daily,00:00:00,46,136.16,0,
NRG-LU005,2023-12-05,06:00:00,2023-12-05,06:00:00,2023-12-06,05:55:00,Daily,00:05:00,84,4067.02,0,
NRG-LU006,2023-12-05,06:00:00,2023-12-05,06:00:00,2023-12-06,06:00:00,Daily,00:00:00,56,33.14,0,
NRG-LU007,2023-12-05,06:20:00,2023-12-05,06:20:00,2023-12-06,06:05:00,Daily,00:15:00,53,195.64,0,
NRG-LU008,2023-12-04,15:50:00,2023-12-04,15:50:00,2023-12-05,15:48:00,Daily,00:02:00,67,19.79,0,
NSABP-B-55,2023-12-05,02:00:00,2023-12-05,02:00:00,2023-12-06,01:57:00,Daily,00:03:00,117,2149.15,0,
RTOG-0534,2023-12-05,02:00:00,2023-12-05,02:00:00,2023-12-06,02:00:00,Daily,00:00:00,21,65.56,0,
RTOG-0724,2023-12-05,02:20:00,2023-12-05,02:20:00,2023-12-06,02:03:00,Daily,00:17:00,22,9.15,0,
RTOG-0815,2023-12-05,02:20:00,2023-12-03,02:20:00,2023-12-06,02:05:00,Daily,00:15:00,0,,0,[A] [G] Zip file creation process failed
RTOG-0848,2023-12-05,02:20:00,2023-12-05,02:20:00,2023-12-06,02:07:00,Daily,00:13:00,21,8.04,0,
RTOG-0920,2023-12-05,02:20:00,2023-12-05,02:20:00,2023-12-06,02:09:00,Daily,00:11:00,23,31.22,0,
RTOG-0924,2023-12-05,02:20:00,2023-12-05,02:20:00,2023-12-06,02:11:00,Daily,00:09:00,22,103.91,0,
RTOG-1005,2023-12-05,02:20:00,2023-12-05,02:20:00,2023-12-06,02:15:00,Daily,00:05:00,21,92.65,0,
RTOG-1008,2023-12-05,02:20:00,2023-12-05,02:20:00,2023-12-06,02:13:00,Daily,00:07:00,23,10.13,0,
RTOG-1016,2023-12-05,02:20:00,2023-12-05,02:20:00,2023-12-06,02:17:00,Daily,00:03:00,20,40.99,0,
RTOG-1112,2023-12-05,06:20:00,2023-12-05,06:20:00,2023-12-06,06:10:00,Daily,00:10:00,52,618.81,0,
RTOG-1115,2023-12-05,06:20:00,2023-12-05,06:20:00,2023-12-12,06:15:00,Weekly,00:05:00,53,480.05,0,
RTOG-1216,2023-12-05,06:20:00,2023-12-05,06:20:00,2023-12-06,06:20:00,Daily,00:00:00,77,1299.41,0,
RTOG-1308,2023-12-05,06:30:00,2023-12-05,06:30:00,2023-12-06,06:25:00,Daily,00:05:00,86,911.1,0,
S1418-E-01,2023-12-05,06:30:00,2023-12-05,06:30:00,2023-12-06,06:30:00,Daily,00:00:00,21,341.42,0,
S1914-E-01,2023-12-05,06:40:00,2023-12-05,06:40:00,2023-12-06,06:35:00,Daily,00:05:00,15,43.51,0,
